detectedActivity,longitude,latitude,geoHash,locationAccuracy,time,minuteOfDay,weekday,monthday,detectedActivityConfidence,journey
1,12.994568975131765,55.614246797539565,1242214415,-1,1549904776130,1086,2,-1,100,8000380110
1,12.992864086163344,55.60907594242899,1242213051,-1,1551895456141,1144,4,-1,100,8000380110
1,12.996798270343945,55.61252646021993,1242213051,-1,1551893656144,1114,4,-1,100,8000380110
1,12.996378152977945,55.60960252804757,1242213051,-1,1551285736147,1062,4,-1,100,8000380110
1,12.994752429175978,55.61054943664083,1242213051,-1,1552586416149,1140,5,-1,100,8000380110
1,12.994648123059193,55.611598209588166,1242213051,-1,1551894256152,1124,4,-1,100,8000380110
1,12.993437603752367,55.60964852008759,1242213051,-1,1551806536156,1102,3,-1,100,8000380110
1,12.99434771796101,55.61061743807394,1242213051,-1,1552069816158,1170,6,-1,100,8000380110
1,12.996661701495519,55.612011658519954,1242213051,-1,1549299616160,1080,2,-1,100,8000380110
1,12.992980442511849,55.61166744278712,1242213051,-1,1553883496163,1158,6,-1,100,8000380110
1,12.994532958256329,55.60777640086505,1242213051,-1,1549647496165,1118,6,-1,100,8000380110
1,12.996740392374116,55.611128411705316,1242213051,-1,1548786496168,1168,3,-1,100,8000380110
1,12.995731000777191,55.61140018797104,1242213051,-1,1551804856170,1074,3,-1,100,8000380110
1,12.994339544060942,55.6102769956958,1242213051,-1,1554480376172,1086,6,-1,100,8000380110
1,12.993136838460895,55.607702119769186,1242213051,-1,1550859736176,1162,6,-1,100,8000380110
1,12.99263647634157,55.60865102345821,1242213051,-1,1550858656179,1144,6,-1,100,8000380110
1,12.996268732718494,55.60797434445897,1242213051,-1,1550513536181,1152,2,-1,100,8000380110
1,12.99602450489807,55.60932196078454,1242213051,-1,1552498936184,1122,4,-1,100,8000380110
1,12.99576834145228,55.60878046578565,1242213051,-1,1548698416186,1140,2,-1,100,8000380110
1,12.994302968957257,55.610699998722446,1242213051,-1,1551462496188,1128,6,-1,100,8000380110
1,12.993410743306821,55.61064049599681,1242213051,-1,1550168416191,1160,5,-1,100,8000380110
1,12.994717924086268,55.61079757109837,1242213051,-1,1553535016193,1110,2,-1,100,8000380110
1,12.99686634914025,55.6124564402482,1242213299,-1,1553187256195,1074,5,-1,100,8000380110
1,12.994579166900278,55.607580974332286,1242213051,-1,1553189176198,1106,5,-1,100,8000380110
1,12.993917953817851,55.61050460393967,1242213051,-1,1549041856200,1104,6,-1,100,8000380110
1,12.995109329585139,55.61025691279129,1242213051,-1,1551720736202,1112,2,-1,100,8000380110
1,12.99416672667404,55.614236984435856,1242214415,-1,1549040776204,1086,6,-1,100,8000380110
1,12.992765035232885,55.61155213656386,1242213051,-1,1553187016206,1070,5,-1,100,8000380110
1,12.994967338152941,55.61119595549968,1242213051,-1,1551461656208,1114,6,-1,100,8000380110
1,12.996015674537297,55.60797788366381,1242213051,-1,1551806176210,1096,3,-1,100,8000380110
1,12.99262953455976,55.60959668613131,1242213051,-1,1550165056212,1104,5,-1,100,8000380110
1,12.991206500956238,55.61134708576843,1242213051,-1,1548870376214,1126,4,-1,100,8000380110
1,12.991847503977121,55.61226055299318,1242213051,-1,1554221656216,1094,3,-1,100,8000380110
1,12.9930596557028,55.612285332111185,1242213051,-1,1552928896217,1088,2,-1,100,8000380110
1,12.994706051961046,55.61079517700906,1242213051,-1,1553794696218,1118,5,-1,100,8000380110
1,12.996015955582205,55.60988789858457,1242213051,-1,1551982696219,1158,5,-1,100,8000380110
1,12.9946483277553,55.61075716196269,1242213051,-1,1551118576220,1156,2,-1,100,8000380110
1,12.99357109440156,55.61025835118809,1242213051,-1,1550511496221,1118,2,-1,100,8000380110
1,12.992675954201893,55.6116939969999,1242213051,-1,1549298416223,1060,2,-1,100,8000380110
1,12.9953476127025,55.60773165923431,1242213051,-1,1548696136224,1102,2,-1,100,8000380110
1,13.025919502790826,55.605806020468194,1242382807,-1,1554283962478,692,4,-1,100,8011080003
1,13.022832039454826,55.607679336544095,1242382931,-1,1553173002480,836,5,-1,100,8011080003
1,13.022435599819838,55.60674310462173,1242382807,-1,1550752722481,818,5,-1,100,8011080003
1,13.023965104263393,55.60503909332309,1242382807,-1,1551877362483,842,4,-1,100,8011080003
1,13.023169034609618,55.605692698332874,1242382807,-1,1553769522485,698,5,-1,100,8011080003
1,13.02477573344919,55.6076881489258,1242382931,-1,1549533282486,654,5,-1,100,8011080003
1,13.023692477485772,55.60547703319451,1242382807,-1,1551346842488,640,5,-1,100,8011080003
1,13.019881035622372,55.60598711255618,1242382807,-1,1550828202489,636,6,-1,100,8011080003
1,13.024318297624017,55.60214932748544,1242382807,-1,1549623882490,724,6,-1,100,8011080003
1,13.021952543603208,55.608334735441005,1242382931,-1,1554374202491,756,5,-1,100,8011080003
1,13.025326100608314,55.6074674387477,1242382931,-1,1551868602492,696,4,-1,100,8011080003
1,13.02327068826283,55.60731024020559,1242382931,-1,1549370202493,816,3,-1,100,8011080003
1,13.022077668376527,55.6050539922039,1242382807,-1,1551870882494,734,4,-1,100,8011080003
