detectedActivity,longitude,latitude,geoHash,locationAccuracy,time,minuteOfDay,weekday,detectedActivityConfidence,journey
3,13.236117338398783,55.69961584616491,1242481883,-1,1548601571696,960,7,100,8180291103
3,13.236104578180424,55.69961419958963,1242481883,-1,1548601571697,960,7,100,8180291103
3,13.236107071160314,55.69961639164591,1242481883,-1,1548601571698,960,7,100,8180291103
3,13.236120999911122,55.6996084595609,1242481883,-1,1548601571699,960,7,100,8180291103
3,13.236104784462256,55.69961445165776,1242481883,-1,1548601571700,960,7,100,8180291103
3,13.236109940492694,55.69959948988165,1242481883,-1,1548601571701,960,7,100,8180291103
3,13.236120688211901,55.69961087480298,1242481883,-1,1548601571703,960,7,100,8180291103
3,13.236106726874532,55.69961617485491,1242481883,-1,1548601571704,960,7,100,8180291103
3,13.236102610899932,55.69960805229479,1242481883,-1,1548601571707,960,7,100,8180291103
3,13.236110100280502,55.6995994583766,1242481883,-1,1548601571709,960,7,100,8180291103
3,13.236107071398205,55.69960060821154,1242481883,-1,1548601571711,960,7,100,8180291103
3,13.236120834012402,55.699606760281654,1242481883,-1,1548601571712,960,7,100,8180291103
3,13.236103575230695,55.69960437772273,1242481883,-1,1548601571714,960,7,100,8180291103
3,13.236110421403867,55.69959940387595,1242481883,-1,1548601571716,960,7,100,8180291103
3,13.236115739029938,55.69961681408703,1242481883,-1,1548601571717,960,7,100,8180291103
3,13.23610930739979,55.69961735589883,1242481883,-1,1548601571718,960,7,100,8180291103
3,13.236112369390307,55.69961768236324,1242481883,-1,1548601571719,960,7,100,8180291103
3,13.236105755932373,55.69960156391706,1242481883,-1,1548601571720,960,7,100,8180291103
3,13.236118489711,55.69961481567626,1242481883,-1,1548601571720,960,7,100,8180291103
3,13.236110421403867,55.69959940387595,1242481883,-1,1548601571721,960,7,100,8180291103
3,13.236110421403867,55.69959940387595,1242481883,-1,1548601571721,960,7,100,8180291103
3,13.236106458602903,55.69960100937405,1242481883,-1,1548601571722,960,7,100,8180291103
3,13.236109940492694,55.69959948988165,1242481883,-1,1548601571723,960,7,100,8180291103
3,13.236105755723292,55.69961543590074,1242481883,-1,1548601571723,960,7,100,8180291103
3,13.236116736470846,55.69961626345642,1242481883,-1,1548601571724,960,7,100,8180291103
